Type,key,src_lat_n,src_long_n,dest_lat_n,dest_long_n,origin_hub_n,dest_mh_n,order_pattern,Load
Shipment,MOTHERHUB_CHN-MOTHERHUB_BIL,13.04591,80.067723,19.2374987,73.0362352,MOTHERHUB_CHN,MOTHERHUB_BIL,0,543
Shipment,MOTHERHUB_CHN-MOTHERHUB_BLR,13.04591,80.067723,12.9842798,77.8242648,MOTHERHUB_CHN,MOTHERHUB_BLR,0,3965
Shipment,MOTHERHUB_CHN-MOTHERHUB_CHN,13.04591,80.067723,13.04591,80.067723,MOTHERHUB_CHN,MOTHERHUB_CHN,0,1352
Shipment,MOTHERHUB_CHN-MOTHERHUB_CJB,13.04591,80.067723,11.0633423,77.0910944,MOTHERHUB_CHN,MOTHERHUB_CJB,0,334
Shipment,MOTHERHUB_CHN-MOTHERHUB_GAU,13.04591,80.067723,26.043197,91.705232,MOTHERHUB_CHN,MOTHERHUB_GAU,0,271
Shipment,MOTHERHUB_CHN-MOTHERHUB_GOA,13.04591,80.067723,15.3682554,73.946764,MOTHERHUB_CHN,MOTHERHUB_GOA,0,169
Shipment,MOTHERHUB_CHN-MOTHERHUB_IDR,13.04591,80.067723,22.777113,75.9021171,MOTHERHUB_CHN,MOTHERHUB_IDR,0,296
Shipment,MOTHERHUB_CHN-MOTHERHUB_IXR,13.04591,80.067723,23.352715,85.343538,MOTHERHUB_CHN,MOTHERHUB_IXR,0,154
Shipment,MOTHERHUB_CHN-MOTHERHUB_JAI,13.04591,80.067723,26.948928,75.761927,MOTHERHUB_CHN,MOTHERHUB_JAI,0,435
Shipment,MOTHERHUB_CHN-MOTHERHUB_KOL,13.04591,80.067723,22.708183,88.28565,MOTHERHUB_CHN,MOTHERHUB_KOL,0,1013
Shipment,MOTHERHUB_CHN-MOTHERHUB_LKO,13.04591,80.067723,26.755912,80.910939,MOTHERHUB_CHN,MOTHERHUB_LKO,0,113
Shipment,MOTHERHUB_CHN-MOTHERHUB_MED,13.04591,80.067723,17.580519,78.469527,MOTHERHUB_CHN,MOTHERHUB_MED,0,1460
Shipment,MOTHERHUB_CHN-MOTHERHUB_MUM,13.04591,80.067723,19.1170238,72.8580558,MOTHERHUB_CHN,MOTHERHUB_MUM,0,575
Shipment,MOTHERHUB_CHN-MOTHERHUB_PAT,13.04591,80.067723,25.587197,85.185842,MOTHERHUB_CHN,MOTHERHUB_PAT,0,293
Shipment,MOTHERHUB_CHN-MOTHERHUB_PTI,13.04591,80.067723,28.294166,76.855804,MOTHERHUB_CHN,MOTHERHUB_PTI,0,1129
Shipment,MOTHERHUB_CHN-MOTHERHUB_PUNE,13.04591,80.067723,18.6087917,73.7268817,MOTHERHUB_CHN,MOTHERHUB_PUNE,0,779
Shipment,MOTHERHUB_CHN-MOTHERHUB_RAI,13.04591,80.067723,22.056106,82.171855,MOTHERHUB_CHN,MOTHERHUB_RAI,0,109
Shipment,MOTHERHUB_CHN-MOTHERHUB_STV,13.04591,80.067723,21.0895987,72.900005,MOTHERHUB_CHN,MOTHERHUB_STV,0,196
Shipment,MOTHERHUB_CJB-COCHINTCHUB_KAM,11.0633423,77.0910944,10.0435449,76.3367287,MOTHERHUB_CJB,COCHINTCHUB_KAM,0,42
Shipment,MOTHERHUB_CJB-MOTHERHUB_ABL,11.0633423,77.0910944,30.396612,76.8116,MOTHERHUB_CJB,MOTHERHUB_ABL,0,20
Shipment,MOTHERHUB_CJB-MOTHERHUB_AMD,11.0633423,77.0910944,22.8978044,72.5902141,MOTHERHUB_CJB,MOTHERHUB_AMD,0,31
Shipment,MOTHERHUB_CJB-MOTHERHUB_BAM,11.0633423,77.0910944,28.545321,77.02914,MOTHERHUB_CJB,MOTHERHUB_BAM,0,30
Shipment,MOTHERHUB_CJB-MOTHERHUB_BBI,11.0633423,77.0910944,20.295471,85.84707,MOTHERHUB_CJB,MOTHERHUB_BBI,0,14
Shipment,MOTHERHUB_CJB-MOTHERHUB_BIL,11.0633423,77.0910944,19.2374987,73.0362352,MOTHERHUB_CJB,MOTHERHUB_BIL,0,39
Shipment,MOTHERHUB_CJB-MOTHERHUB_BLR,11.0633423,77.0910944,12.9842798,77.8242648,MOTHERHUB_CJB,MOTHERHUB_BLR,0,232
Shipment,MOTHERHUB_CJB-MOTHERHUB_CHN,11.0633423,77.0910944,13.04591,80.067723,MOTHERHUB_CJB,MOTHERHUB_CHN,0,52
Shipment,MOTHERHUB_CJB-MOTHERHUB_CJB,11.0633423,77.0910944,11.0633423,77.0910944,MOTHERHUB_CJB,MOTHERHUB_CJB,0,24
Shipment,MOTHERHUB_CJB-MOTHERHUB_GAU,11.0633423,77.0910944,26.043197,91.705232,MOTHERHUB_CJB,MOTHERHUB_GAU,0,21
Shipment,MOTHERHUB_CJB-MOTHERHUB_GOA,11.0633423,77.0910944,15.3682554,73.946764,MOTHERHUB_CJB,MOTHERHUB_GOA,0,15
Shipment,MOTHERHUB_CJB-MOTHERHUB_IDR,11.0633423,77.0910944,22.777113,75.9021171,MOTHERHUB_CJB,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_CJB-MOTHERHUB_IXR,11.0633423,77.0910944,23.352715,85.343538,MOTHERHUB_CJB,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_CJB-MOTHERHUB_JAI,11.0633423,77.0910944,26.948928,75.761927,MOTHERHUB_CJB,MOTHERHUB_JAI,0,36
Shipment,MOTHERHUB_CJB-MOTHERHUB_KOL,11.0633423,77.0910944,22.708183,88.28565,MOTHERHUB_CJB,MOTHERHUB_KOL,0,48
Shipment,MOTHERHUB_CJB-MOTHERHUB_LKO,11.0633423,77.0910944,26.755912,80.910939,MOTHERHUB_CJB,MOTHERHUB_LKO,0,16
Shipment,MOTHERHUB_CJB-MOTHERHUB_MED,11.0633423,77.0910944,17.580519,78.469527,MOTHERHUB_CJB,MOTHERHUB_MED,0,101
Shipment,MOTHERHUB_CJB-MOTHERHUB_MUM,11.0633423,77.0910944,19.1170238,72.8580558,MOTHERHUB_CJB,MOTHERHUB_MUM,0,30
Shipment,MOTHERHUB_CJB-MOTHERHUB_PAT,11.0633423,77.0910944,25.587197,85.185842,MOTHERHUB_CJB,MOTHERHUB_PAT,0,18
Shipment,MOTHERHUB_CJB-MOTHERHUB_PTI,11.0633423,77.0910944,28.294166,76.855804,MOTHERHUB_CJB,MOTHERHUB_PTI,0,167
Shipment,MOTHERHUB_CJB-MOTHERHUB_PUNE,11.0633423,77.0910944,18.6087917,73.7268817,MOTHERHUB_CJB,MOTHERHUB_PUNE,0,37
Shipment,MOTHERHUB_CJB-MOTHERHUB_RAI,11.0633423,77.0910944,22.056106,82.171855,MOTHERHUB_CJB,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_CJB-MOTHERHUB_STV,11.0633423,77.0910944,21.0895987,72.900005,MOTHERHUB_CJB,MOTHERHUB_STV,0,18
Shipment,MOTHERHUB_GAU-COCHINTCHUB_KAM,26.043197,91.705232,10.0435449,76.3367287,MOTHERHUB_GAU,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_GAU-MOTHERHUB_ABL,26.043197,91.705232,30.396612,76.8116,MOTHERHUB_GAU,MOTHERHUB_ABL,0,39
Shipment,MOTHERHUB_GAU-MOTHERHUB_AMD,26.043197,91.705232,22.8978044,72.5902141,MOTHERHUB_GAU,MOTHERHUB_AMD,0,44
Shipment,MOTHERHUB_GAU-MOTHERHUB_BAM,26.043197,91.705232,28.545321,77.02914,MOTHERHUB_GAU,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_GAU-MOTHERHUB_BBI,26.043197,91.705232,20.295471,85.84707,MOTHERHUB_GAU,MOTHERHUB_BBI,0,12
Shipment,MOTHERHUB_GAU-MOTHERHUB_BIL,26.043197,91.705232,19.2374987,73.0362352,MOTHERHUB_GAU,MOTHERHUB_BIL,0,82
Shipment,MOTHERHUB_GAU-MOTHERHUB_BLR,26.043197,91.705232,12.9842798,77.8242648,MOTHERHUB_GAU,MOTHERHUB_BLR,0,195
Shipment,MOTHERHUB_GAU-MOTHERHUB_CHN,26.043197,91.705232,13.04591,80.067723,MOTHERHUB_GAU,MOTHERHUB_CHN,0,25
Shipment,MOTHERHUB_GAU-MOTHERHUB_CJB,26.043197,91.705232,11.0633423,77.0910944,MOTHERHUB_GAU,MOTHERHUB_CJB,0,18
Shipment,MOTHERHUB_GAU-MOTHERHUB_GAU,26.043197,91.705232,26.043197,91.705232,MOTHERHUB_GAU,MOTHERHUB_GAU,0,16
Shipment,MOTHERHUB_GAU-MOTHERHUB_GOA,26.043197,91.705232,15.3682554,73.946764,MOTHERHUB_GAU,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_GAU-MOTHERHUB_IDR,26.043197,91.705232,22.777113,75.9021171,MOTHERHUB_GAU,MOTHERHUB_IDR,0,13
Shipment,MOTHERHUB_GAU-MOTHERHUB_IXR,26.043197,91.705232,23.352715,85.343538,MOTHERHUB_GAU,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_GAU-MOTHERHUB_JAI,26.043197,91.705232,26.948928,75.761927,MOTHERHUB_GAU,MOTHERHUB_JAI,0,82
Shipment,MOTHERHUB_GAU-MOTHERHUB_KOL,26.043197,91.705232,22.708183,88.28565,MOTHERHUB_GAU,MOTHERHUB_KOL,0,102
Shipment,MOTHERHUB_GAU-MOTHERHUB_LKO,26.043197,91.705232,26.755912,80.910939,MOTHERHUB_GAU,MOTHERHUB_LKO,0,14
Shipment,MOTHERHUB_GAU-MOTHERHUB_MED,26.043197,91.705232,17.580519,78.469527,MOTHERHUB_GAU,MOTHERHUB_MED,0,101
Shipment,MOTHERHUB_GAU-MOTHERHUB_MUM,26.043197,91.705232,19.1170238,72.8580558,MOTHERHUB_GAU,MOTHERHUB_MUM,0,56
Shipment,MOTHERHUB_GAU-MOTHERHUB_PAT,26.043197,91.705232,25.587197,85.185842,MOTHERHUB_GAU,MOTHERHUB_PAT,0,17
Shipment,MOTHERHUB_GAU-MOTHERHUB_PTI,26.043197,91.705232,28.294166,76.855804,MOTHERHUB_GAU,MOTHERHUB_PTI,0,656
Shipment,MOTHERHUB_GAU-MOTHERHUB_PUNE,26.043197,91.705232,18.6087917,73.7268817,MOTHERHUB_GAU,MOTHERHUB_PUNE,0,40
Shipment,MOTHERHUB_GAU-MOTHERHUB_RAI,26.043197,91.705232,22.056106,82.171855,MOTHERHUB_GAU,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_GAU-MOTHERHUB_STV,26.043197,91.705232,21.0895987,72.900005,MOTHERHUB_GAU,MOTHERHUB_STV,0,78
Shipment,MOTHERHUB_GOA-COCHINTCHUB_KAM,15.3682554,73.946764,10.0435449,76.3367287,MOTHERHUB_GOA,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_GOA-MOTHERHUB_ABL,15.3682554,73.946764,30.396612,76.8116,MOTHERHUB_GOA,MOTHERHUB_ABL,0,24
Shipment,MOTHERHUB_GOA-MOTHERHUB_AMD,15.3682554,73.946764,22.8978044,72.5902141,MOTHERHUB_GOA,MOTHERHUB_AMD,0,34
Shipment,MOTHERHUB_GOA-MOTHERHUB_BAM,15.3682554,73.946764,28.545321,77.02914,MOTHERHUB_GOA,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_GOA-MOTHERHUB_BBI,15.3682554,73.946764,20.295471,85.84707,MOTHERHUB_GOA,MOTHERHUB_BBI,0,12
Shipment,MOTHERHUB_GOA-MOTHERHUB_BIL,15.3682554,73.946764,19.2374987,73.0362352,MOTHERHUB_GOA,MOTHERHUB_BIL,0,79
Shipment,MOTHERHUB_GOA-MOTHERHUB_BLR,15.3682554,73.946764,12.9842798,77.8242648,MOTHERHUB_GOA,MOTHERHUB_BLR,0,160
Shipment,MOTHERHUB_GOA-MOTHERHUB_CHN,15.3682554,73.946764,13.04591,80.067723,MOTHERHUB_GOA,MOTHERHUB_CHN,0,20
Shipment,MOTHERHUB_GOA-MOTHERHUB_CJB,15.3682554,73.946764,11.0633423,77.0910944,MOTHERHUB_GOA,MOTHERHUB_CJB,0,12
Shipment,MOTHERHUB_GOA-MOTHERHUB_GAU,15.3682554,73.946764,26.043197,91.705232,MOTHERHUB_GOA,MOTHERHUB_GAU,0,16
Shipment,MOTHERHUB_GOA-MOTHERHUB_GOA,15.3682554,73.946764,15.3682554,73.946764,MOTHERHUB_GOA,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_GOA-MOTHERHUB_IDR,15.3682554,73.946764,22.777113,75.9021171,MOTHERHUB_GOA,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_GOA-MOTHERHUB_IXR,15.3682554,73.946764,23.352715,85.343538,MOTHERHUB_GOA,MOTHERHUB_IXR,0,7
Shipment,MOTHERHUB_GOA-MOTHERHUB_JAI,15.3682554,73.946764,26.948928,75.761927,MOTHERHUB_GOA,MOTHERHUB_JAI,0,42
Shipment,MOTHERHUB_GOA-MOTHERHUB_KOL,15.3682554,73.946764,22.708183,88.28565,MOTHERHUB_GOA,MOTHERHUB_KOL,0,37
Shipment,MOTHERHUB_GOA-MOTHERHUB_LKO,15.3682554,73.946764,26.755912,80.910939,MOTHERHUB_GOA,MOTHERHUB_LKO,0,13
Shipment,MOTHERHUB_GOA-MOTHERHUB_MED,15.3682554,73.946764,17.580519,78.469527,MOTHERHUB_GOA,MOTHERHUB_MED,0,70
Shipment,MOTHERHUB_GOA-MOTHERHUB_MUM,15.3682554,73.946764,19.1170238,72.8580558,MOTHERHUB_GOA,MOTHERHUB_MUM,0,31
Shipment,MOTHERHUB_GOA-MOTHERHUB_PAT,15.3682554,73.946764,25.587197,85.185842,MOTHERHUB_GOA,MOTHERHUB_PAT,0,17
Shipment,MOTHERHUB_GOA-MOTHERHUB_PTI,15.3682554,73.946764,28.294166,76.855804,MOTHERHUB_GOA,MOTHERHUB_PTI,0,251
Shipment,MOTHERHUB_GOA-MOTHERHUB_PUNE,15.3682554,73.946764,18.6087917,73.7268817,MOTHERHUB_GOA,MOTHERHUB_PUNE,0,38
Shipment,MOTHERHUB_GOA-MOTHERHUB_RAI,15.3682554,73.946764,22.056106,82.171855,MOTHERHUB_GOA,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_GOA-MOTHERHUB_STV,15.3682554,73.946764,21.0895987,72.900005,MOTHERHUB_GOA,MOTHERHUB_STV,0,27
Shipment,MOTHERHUB_IDR-COCHINTCHUB_KAM,22.777113,75.9021171,10.0435449,76.3367287,MOTHERHUB_IDR,COCHINTCHUB_KAM,0,23
Shipment,MOTHERHUB_IDR-MOTHERHUB_ABL,22.777113,75.9021171,30.396612,76.8116,MOTHERHUB_IDR,MOTHERHUB_ABL,0,37
Shipment,MOTHERHUB_IDR-MOTHERHUB_AMD,22.777113,75.9021171,22.8978044,72.5902141,MOTHERHUB_IDR,MOTHERHUB_AMD,0,36
Shipment,MOTHERHUB_IDR-MOTHERHUB_BAM,22.777113,75.9021171,28.545321,77.02914,MOTHERHUB_IDR,MOTHERHUB_BAM,0,73
Shipment,MOTHERHUB_IDR-MOTHERHUB_BBI,22.777113,75.9021171,20.295471,85.84707,MOTHERHUB_IDR,MOTHERHUB_BBI,0,17
Shipment,MOTHERHUB_IDR-MOTHERHUB_BIL,22.777113,75.9021171,19.2374987,73.0362352,MOTHERHUB_IDR,MOTHERHUB_BIL,0,76
Shipment,MOTHERHUB_IDR-MOTHERHUB_BLR,22.777113,75.9021171,12.9842798,77.8242648,MOTHERHUB_IDR,MOTHERHUB_BLR,0,195
Shipment,MOTHERHUB_IDR-MOTHERHUB_CHN,22.777113,75.9021171,13.04591,80.067723,MOTHERHUB_IDR,MOTHERHUB_CHN,0,33
Shipment,MOTHERHUB_IDR-MOTHERHUB_CJB,22.777113,75.9021171,11.0633423,77.0910944,MOTHERHUB_IDR,MOTHERHUB_CJB,0,13
Shipment,MOTHERHUB_IDR-MOTHERHUB_GAU,22.777113,75.9021171,26.043197,91.705232,MOTHERHUB_IDR,MOTHERHUB_GAU,0,28
Shipment,MOTHERHUB_IDR-MOTHERHUB_GOA,22.777113,75.9021171,15.3682554,73.946764,MOTHERHUB_IDR,MOTHERHUB_GOA,0,13
Shipment,MOTHERHUB_IDR-MOTHERHUB_IDR,22.777113,75.9021171,22.777113,75.9021171,MOTHERHUB_IDR,MOTHERHUB_IDR,0,20
Shipment,MOTHERHUB_IDR-MOTHERHUB_IXR,22.777113,75.9021171,23.352715,85.343538,MOTHERHUB_IDR,MOTHERHUB_IXR,0,10
Shipment,MOTHERHUB_IDR-MOTHERHUB_JAI,22.777113,75.9021171,26.948928,75.761927,MOTHERHUB_IDR,MOTHERHUB_JAI,0,53
Shipment,MOTHERHUB_IDR-MOTHERHUB_KOL,22.777113,75.9021171,22.708183,88.28565,MOTHERHUB_IDR,MOTHERHUB_KOL,0,69
Shipment,MOTHERHUB_IDR-MOTHERHUB_LKO,22.777113,75.9021171,26.755912,80.910939,MOTHERHUB_IDR,MOTHERHUB_LKO,0,40
Shipment,MOTHERHUB_IDR-MOTHERHUB_MED,22.777113,75.9021171,17.580519,78.469527,MOTHERHUB_IDR,MOTHERHUB_MED,0,73
Shipment,MOTHERHUB_IDR-MOTHERHUB_MUM,22.777113,75.9021171,19.1170238,72.8580558,MOTHERHUB_IDR,MOTHERHUB_MUM,0,30
Shipment,MOTHERHUB_IDR-MOTHERHUB_PAT,22.777113,75.9021171,25.587197,85.185842,MOTHERHUB_IDR,MOTHERHUB_PAT,0,27
Shipment,MOTHERHUB_IDR-MOTHERHUB_PTI,22.777113,75.9021171,28.294166,76.855804,MOTHERHUB_IDR,MOTHERHUB_PTI,0,402
Shipment,MOTHERHUB_IDR-MOTHERHUB_PUNE,22.777113,75.9021171,18.6087917,73.7268817,MOTHERHUB_IDR,MOTHERHUB_PUNE,0,44
Shipment,MOTHERHUB_IDR-MOTHERHUB_RAI,22.777113,75.9021171,22.056106,82.171855,MOTHERHUB_IDR,MOTHERHUB_RAI,0,8
Shipment,MOTHERHUB_IDR-MOTHERHUB_STV,22.777113,75.9021171,21.0895987,72.900005,MOTHERHUB_IDR,MOTHERHUB_STV,0,40
Shipment,MOTHERHUB_IXR-COCHINTCHUB_KAM,23.352715,85.343538,10.0435449,76.3367287,MOTHERHUB_IXR,COCHINTCHUB_KAM,0,14
Shipment,MOTHERHUB_IXR-MOTHERHUB_ABL,23.352715,85.343538,30.396612,76.8116,MOTHERHUB_IXR,MOTHERHUB_ABL,0,20
Shipment,MOTHERHUB_IXR-MOTHERHUB_AMD,23.352715,85.343538,22.8978044,72.5902141,MOTHERHUB_IXR,MOTHERHUB_AMD,0,33
Shipment,MOTHERHUB_IXR-MOTHERHUB_BAM,23.352715,85.343538,28.545321,77.02914,MOTHERHUB_IXR,MOTHERHUB_BAM,0,22
Shipment,MOTHERHUB_IXR-MOTHERHUB_BBI,23.352715,85.343538,20.295471,85.84707,MOTHERHUB_IXR,MOTHERHUB_BBI,0,12
Shipment,MOTHERHUB_IXR-MOTHERHUB_BIL,23.352715,85.343538,19.2374987,73.0362352,MOTHERHUB_IXR,MOTHERHUB_BIL,0,54
Shipment,MOTHERHUB_IXR-MOTHERHUB_BLR,23.352715,85.343538,12.9842798,77.8242648,MOTHERHUB_IXR,MOTHERHUB_BLR,0,125
Shipment,MOTHERHUB_IXR-MOTHERHUB_CHN,23.352715,85.343538,13.04591,80.067723,MOTHERHUB_IXR,MOTHERHUB_CHN,0,18
Shipment,MOTHERHUB_IXR-MOTHERHUB_CJB,23.352715,85.343538,11.0633423,77.0910944,MOTHERHUB_IXR,MOTHERHUB_CJB,0,9
Shipment,MOTHERHUB_IXR-MOTHERHUB_GAU,23.352715,85.343538,26.043197,91.705232,MOTHERHUB_IXR,MOTHERHUB_GAU,0,16
Shipment,MOTHERHUB_IXR-MOTHERHUB_GOA,23.352715,85.343538,15.3682554,73.946764,MOTHERHUB_IXR,MOTHERHUB_GOA,0,9
Shipment,MOTHERHUB_IXR-MOTHERHUB_IDR,23.352715,85.343538,22.777113,75.9021171,MOTHERHUB_IXR,MOTHERHUB_IDR,0,12
Shipment,MOTHERHUB_IXR-MOTHERHUB_IXR,23.352715,85.343538,23.352715,85.343538,MOTHERHUB_IXR,MOTHERHUB_IXR,0,62
Shipment,MOTHERHUB_IXR-MOTHERHUB_JAI,23.352715,85.343538,26.948928,75.761927,MOTHERHUB_IXR,MOTHERHUB_JAI,0,35
Shipment,MOTHERHUB_IXR-MOTHERHUB_KOL,23.352715,85.343538,22.708183,88.28565,MOTHERHUB_IXR,MOTHERHUB_KOL,0,65
Shipment,MOTHERHUB_IXR-MOTHERHUB_LKO,23.352715,85.343538,26.755912,80.910939,MOTHERHUB_IXR,MOTHERHUB_LKO,0,13
Shipment,MOTHERHUB_IXR-MOTHERHUB_MED,23.352715,85.343538,17.580519,78.469527,MOTHERHUB_IXR,MOTHERHUB_MED,0,61
Shipment,MOTHERHUB_IXR-MOTHERHUB_MUM,23.352715,85.343538,19.1170238,72.8580558,MOTHERHUB_IXR,MOTHERHUB_MUM,0,28
Shipment,MOTHERHUB_IXR-MOTHERHUB_PAT,23.352715,85.343538,25.587197,85.185842,MOTHERHUB_IXR,MOTHERHUB_PAT,0,158
Shipment,MOTHERHUB_IXR-MOTHERHUB_PTI,23.352715,85.343538,28.294166,76.855804,MOTHERHUB_IXR,MOTHERHUB_PTI,0,228
Shipment,MOTHERHUB_IXR-MOTHERHUB_PUNE,23.352715,85.343538,18.6087917,73.7268817,MOTHERHUB_IXR,MOTHERHUB_PUNE,0,37
Shipment,MOTHERHUB_IXR-MOTHERHUB_RAI,23.352715,85.343538,22.056106,82.171855,MOTHERHUB_IXR,MOTHERHUB_RAI,0,6
Shipment,MOTHERHUB_IXR-MOTHERHUB_STV,23.352715,85.343538,21.0895987,72.900005,MOTHERHUB_IXR,MOTHERHUB_STV,0,38
Shipment,MOTHERHUB_JAI-COCHINTCHUB_KAM,26.948928,75.761927,10.0435449,76.3367287,MOTHERHUB_JAI,COCHINTCHUB_KAM,0,406
Shipment,MOTHERHUB_JAI-MOTHERHUB_ABL,26.948928,75.761927,30.396612,76.8116,MOTHERHUB_JAI,MOTHERHUB_ABL,0,318
Shipment,MOTHERHUB_JAI-MOTHERHUB_AMD,26.948928,75.761927,22.8978044,72.5902141,MOTHERHUB_JAI,MOTHERHUB_AMD,0,331
Shipment,MOTHERHUB_JAI-MOTHERHUB_BAM,26.948928,75.761927,28.545321,77.02914,MOTHERHUB_JAI,MOTHERHUB_BAM,0,977
Shipment,MOTHERHUB_JAI-MOTHERHUB_BBI,26.948928,75.761927,20.295471,85.84707,MOTHERHUB_JAI,MOTHERHUB_BBI,0,286
Shipment,MOTHERHUB_JAI-MOTHERHUB_BIL,26.948928,75.761927,19.2374987,73.0362352,MOTHERHUB_JAI,MOTHERHUB_BIL,0,376
Shipment,MOTHERHUB_JAI-MOTHERHUB_BLR,26.948928,75.761927,12.9842798,77.8242648,MOTHERHUB_JAI,MOTHERHUB_BLR,0,2065
Shipment,MOTHERHUB_JAI-MOTHERHUB_CHN,26.948928,75.761927,13.04591,80.067723,MOTHERHUB_JAI,MOTHERHUB_CHN,0,466
Shipment,MOTHERHUB_JAI-MOTHERHUB_CJB,26.948928,75.761927,11.0633423,77.0910944,MOTHERHUB_JAI,MOTHERHUB_CJB,0,179
Shipment,MOTHERHUB_JAI-MOTHERHUB_GAU,26.948928,75.761927,26.043197,91.705232,MOTHERHUB_JAI,MOTHERHUB_GAU,0,557
Shipment,MOTHERHUB_JAI-MOTHERHUB_GOA,26.948928,75.761927,15.3682554,73.946764,MOTHERHUB_JAI,MOTHERHUB_GOA,0,190
Shipment,MOTHERHUB_JAI-MOTHERHUB_IDR,26.948928,75.761927,22.777113,75.9021171,MOTHERHUB_JAI,MOTHERHUB_IDR,0,313
Shipment,MOTHERHUB_JAI-MOTHERHUB_IXR,26.948928,75.761927,23.352715,85.343538,MOTHERHUB_JAI,MOTHERHUB_IXR,0,170
Shipment,MOTHERHUB_JAI-MOTHERHUB_JAI,26.948928,75.761927,26.948928,75.761927,MOTHERHUB_JAI,MOTHERHUB_JAI,0,490
Shipment,MOTHERHUB_JAI-MOTHERHUB_KOL,26.948928,75.761927,22.708183,88.28565,MOTHERHUB_JAI,MOTHERHUB_KOL,0,1077
Shipment,MOTHERHUB_JAI-MOTHERHUB_LKO,26.948928,75.761927,26.755912,80.910939,MOTHERHUB_JAI,MOTHERHUB_LKO,0,517
Shipment,MOTHERHUB_JAI-MOTHERHUB_MED,26.948928,75.761927,17.580519,78.469527,MOTHERHUB_JAI,MOTHERHUB_MED,0,872
Shipment,MOTHERHUB_JAI-MOTHERHUB_MUM,26.948928,75.761927,19.1170238,72.8580558,MOTHERHUB_JAI,MOTHERHUB_MUM,0,294
Shipment,MOTHERHUB_JAI-MOTHERHUB_PAT,26.948928,75.761927,25.587197,85.185842,MOTHERHUB_JAI,MOTHERHUB_PAT,0,390
Shipment,MOTHERHUB_JAI-MOTHERHUB_PTI,26.948928,75.761927,28.294166,76.855804,MOTHERHUB_JAI,MOTHERHUB_PTI,0,1186
Shipment,MOTHERHUB_JAI-MOTHERHUB_PUNE,26.948928,75.761927,18.6087917,73.7268817,MOTHERHUB_JAI,MOTHERHUB_PUNE,0,532
Shipment,MOTHERHUB_JAI-MOTHERHUB_RAI,26.948928,75.761927,22.056106,82.171855,MOTHERHUB_JAI,MOTHERHUB_RAI,0,107
Shipment,MOTHERHUB_JAI-MOTHERHUB_STV,26.948928,75.761927,21.0895987,72.900005,MOTHERHUB_JAI,MOTHERHUB_STV,0,113
Shipment,MOTHERHUB_KOL-COCHINTCHUB_KAM,22.708183,88.28565,10.0435449,76.3367287,MOTHERHUB_KOL,COCHINTCHUB_KAM,0,169
Shipment,MOTHERHUB_KOL-MOTHERHUB_ABL,22.708183,88.28565,30.396612,76.8116,MOTHERHUB_KOL,MOTHERHUB_ABL,0,202
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,0,179
Shipment,MOTHERHUB_KOL-MOTHERHUB_BAM,22.708183,88.28565,28.545321,77.02914,MOTHERHUB_KOL,MOTHERHUB_BAM,0,524
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,0,1027
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,0,245
Shipment,MOTHERHUB_KOL-MOTHERHUB_BLR,22.708183,88.28565,12.9842798,77.8242648,MOTHERHUB_KOL,MOTHERHUB_BLR,0,1187
Shipment,MOTHERHUB_KOL-MOTHERHUB_CHN,22.708183,88.28565,13.04591,80.067723,MOTHERHUB_KOL,MOTHERHUB_CHN,0,235
Shipment,MOTHERHUB_KOL-MOTHERHUB_CJB,22.708183,88.28565,11.0633423,77.0910944,MOTHERHUB_KOL,MOTHERHUB_CJB,0,84
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,0,1056
Shipment,MOTHERHUB_KOL-MOTHERHUB_GOA,22.708183,88.28565,15.3682554,73.946764,MOTHERHUB_KOL,MOTHERHUB_GOA,0,68
Shipment,MOTHERHUB_KOL-MOTHERHUB_IDR,22.708183,88.28565,22.777113,75.9021171,MOTHERHUB_KOL,MOTHERHUB_IDR,0,83
Shipment,MOTHERHUB_KOL-MOTHERHUB_IXR,22.708183,88.28565,23.352715,85.343538,MOTHERHUB_KOL,MOTHERHUB_IXR,0,556
